2: # Implémentation du graphe de routage LangGraph
3: # Ce module orchestre l'interaction entre les sous-agents (Analyse, Implémentation, Vérification)
28: # ─── Logger configuration (avant tout usage) ───
32: logger.info(f"[SETUP] npm_path détecté : {npm_path}")
34: # ─── 0. Configuration des Limites ──────────────────────────────────────────────────
40: # ─── Packages dépréciés que le LLM hallucine souvent ───
42:     "@testing-library/react-hooks": "@testing-library/react",  # Déprécié depuis 2020
47: # ─── Extraction des keywords sémantiques d'une tâche ───
680:             # 🖼️ NEW: Generate a framework-specific Skeleton "mould"
684:             logger.info(f"✅ Design generated: {design_result.get('pattern', 'default')} with Skeleton.")
687:             logger.error(f"❌ Échec du moteur GraphicDesign : {str(e)}")
692:         """Nœud 1 : Analyse de conformité et segmentation."""
693:         logger.info(f"🔍 Début de l'Analyse pour la tâche : {state['target_task']}")
695:         # ─── EXTRACTION DU MODULE CIBLE ───
698:             logger.info(f"📍 Module cible identifié : {target_module}")
702:         # On utilise JsonOutputParser avec le modèle Pydantic de guard.py
705:         # 🛡️ SAFE PLACEHOLDER REPLACEMENT : Remplacer manuellement les variables
732:                         logger.info(f"🔄 Invocation LLM (tentative {attempt + 1}/3)...")
734:                         logger.info(f"✅ Invocation réussie à la tentative {attempt + 1}")
739:                             logger.warning(f"⚠️ Tentative {attempt + 1} échouée : {str(e)[:100]}. Attente {wait_time}s avant retry...")
742:                             logger.error(f"❌ Toutes les 3 tentatives ont échoué.")
752:             # On convertit le dict JSON en string formatée pour l'injecter au noeud suivant
757:                 f"Intégrité: {result['alerte_integrite']}"
759:             logger.info("✅ Analyse terminée.")
761:             # Extraire les keywords sémantiques pour le Context Filtering
763:             logger.info(f"🔑 Task keywords extractés : {task_keywords}")
769:                 "audit_errors_history": [],  # 🛡️ Initialize error tracking
771:                 "task_keywords": task_keywords     # 🎯 Persist keywords for Context Filtering
774:             error_msg = f"Réponse IA corrompue (Analysis JSON) : {str(e)}"
775:             logger.error(f"❌ {error_msg}")
777:                 "validation_status": "REJETÉ",
783:             logger.error(f"❌ {error_msg}")
791:         """Lit les fichiers réels du projet sur disque pour le mode PATCH."""
810:         logger.info(f"📸 Snapshot disque : {len(blocks)} fichiers lus.")
814:         """Filtre le code_map et file_tree pour réduire le contexte LLM.
816:         Stratégie de réduction:
817:         - Extraire SEULEMENT les fichiers pertinents pour la tâche cible
818:         - Inclure les dépendances détectées  
819:         - Limiter à ~30-40 fichiers max
820:         - Idéal pour réduire du contexte 50-70% sans perdre de sémantique
822:         Le contexte réduit reste suffisant pour la génération avec la semantic map.
834:         # 1️⃣ EXTRACTION AGRESSIVE des fichiers mentionnés dans analysis
838:             r'(?:create|créer|modify|modifier|update)\s+([a-zA-Z0-9._\-/\\]+\.[a-zA-Z0-9]+)',
845:         # 2️⃣ KEYWORDS : préférer ceux persistés en state (calculés dans analysis_node)
848:             # Fallback : extraire à la volée si l'analyse n'a pas encore réalisé le calcul
850:         task_words = list(set(task_words))  # Dédupliquer
852:         # 3️⃣ MATCHING des fichiers basés sur tâche
853:         # Ex: si tâche ="create_user_form", chercher user, form, User, Form
860:         # 4️⃣ FICHIERS DE CONFIG obligatoires
863:             'env', 'types.ts', 'interfaces', '.ts'  # Fichier de types général
872:         # 5️⃣ PARSER code_map et FILTRER
882:             # Critère 1: Explicitement mentionné dans analysis
887:             # Critère 2: Contient un keyword de tâche
892:             # Critère 3: Est un fichier de config/index important
897:         # Fallback: si RIEN n'est trouvé relevé, inclure les premiers fichiers pertinents
899:             # Prioriser les fichiers mentionnés dans analysis ou contenant keywords
903:                 # Aucune priorité trouvée, prendre les premiers
909:         # 6️⃣ LIMITER STRICTEMENT la taille: max 35 fichiers
911:             # Garder les plus pertinents (avec keywords de tâche en priorité)
917:         # 7️⃣ FILTRER file_tree pour correspondre
933:         logger.info(f"📊 Context Filtering: {len(code_map_dict)} → {len(filtered_code_map)} files in code_map, " +
934:                    f"file_tree: ~{len(file_tree_str.split(chr(10)))} → {len(filtered_file_tree)} lines | " +
981: ## 🧱 THE SKELETON (CRITICAL):
999:         """Nœud 2 : Génération de code pur (Exécutant)."""
1000:         logger.info(f"💻 Début de la Génération de code pour la tâche : {state['target_task']}")
1002:         # Garantie structurelle avant génération
1005:         # ─── MODE PATCH : Sur les retries, injecter le code réel du disque ───
1015:                 logger.warning("🔧 MODE PATCH : Lecture du code réel depuis le disque.")
1017:                 prompt_text += "\n\n# ⚠️ INSTRUCTIONS DE CORRECTION (RETOUR AUDITEUR) :\n__FEEDBACK_CORRECTION__"
1018:                 prompt_text += "\n\n# 📂 CODE EXISTANT SUR DISQUE (NE PAS TOUT RÉGÉNÉRER) :\n__EXISTING_CODE_SNAPSHOT__"
1019:                 prompt_text += "\n\n# MODE: PATCH — Modifie UNIQUEMENT les fichiers concernés par les erreurs ci-dessus. Ne régénère PAS les fichiers qui fonctionnent."
1024:             # 🛡️ FILRAGE DE CONTEXTE : Réduire la taille avant d'envoyer au LLM
1029:             # 🛡️ CONSTITUTION: JAMAIS TRONQUER - C'est la source de vérité !
1030:             constitution_content = state["constitution_content"]  # ← ALWAYS COMPLETE AND FULL
1032:             # 🛡️ TRUNCATION DE existing_code_snapshot si > 10KB (PATCH mode SEULEMENT)
1035:                 logger.warning(f"⚠️ Existing snapshot truncated from {len(state.get('existing_code_snapshot', ''))} to 9800 chars")
1037:             # 🛡️ TRUNCATION DE analysis_output si > 5KB (can summarize, not critical)
1041:                 logger.warning(f"⚠️ Analysis output truncated to 4800 chars")
1043:             # 🛡️ TRUNCATION DE terminal_diagnostics si > 3KB (can summarize)
1047:                 logger.info(f"ℹ️ Terminal diagnostics truncated to 2800 chars")
1049:             # 🎨 FORMAT DESIGN SPEC : Rendre lisible et actionnabel pour le LLM
1050:             raw_design_spec = state.get("design_spec", {"error": "Non générée"})
1053:                 logger.info("ℹ️ No design pattern needed (Backend task).")
1055:                 logger.info(f"🎨 Design pattern ready: {raw_design_spec['pattern']} (with Tailwind + AST)")
1057:                 logger.warning(f"⚠️ No design pattern found - using defaults")
1059:             # 🛡️ REMPLACEMENT DIRECT DES VARIABLES : Sans utiliser ChatPromptTemplate
1084:             # ⚠️ pass directly to model with inline retry
1091:                     logger.info(f"🔄 Invocation LLM (tentative {attempt + 1}/3)...")
1093:                     logger.info(f"✅ Invocation réussie à la tentative {attempt + 1}")
1098:                         logger.warning(f"⚠️ Tentative {attempt + 1} échouée : {str(e)[:100]}. Attente {wait_time}s avant retry...")
1101:                         logger.error(f"❌ Toutes les 3 tentatives ont échoué.")
1111:                 logger.info("✅ PATCH appliqué (merge avec le code existant).")
1113:                 logger.info("✅ Génération de code terminée.")
1123:             error_msg = f"Erreur de génération : {str(e)}"
1124:             logger.error(f"❌ {error_msg}")
1128:                 "validation_status": "REJETÉ",
1139:         # 🛡️ SECURITÉ : On extrait les chemins RÉELS des blocs de code
1140:         # pour éviter que le LLM ne cache un fichier non autorisé en l'omettant de impact_fichiers
1145:         # Fusionner avec impact_fichiers (fallback et complément)
1150:                 logger.info(f"🛡️ ArchitectureGuard: Validating {len(paths)} files before persistence...")
1159:             logger.error(f"🛑 ArchitectureGuard Error: {error_msg}")
1163:                 "validation_status": "REJETÉ",
1170:         """Nœud : Garde protectrice pour la normalisation et validation des chemins.
1174:         - Bloquer les chemins non sûrs (traversal, caractères invalides)
1175:         - Signaler les anomalies détectées
1176:         - Defense-in-depth: Double vérification avant write
1178:         Ce nœud insert une couche de défense entre generation et persist.
1183:         logger.info("🛡️ PathGuard: Validating and normalizing all paths...")
1187:             logger.debug("✓ No code to validate (empty)")
1190:         # Instancier FileManager pour accéder aux méthodes de validation
1204:                 logger.info(f"🔍 Validating path: {original_path}")
1207:                     # SÉCURITÉ 1 : Détecter les chemins non sûrs
1209:                         logger.error(f"🛑 Directory traversal detected: {original_path}")
1218:                         logger.error(f"🛑 Absolute path detected: {original_path}")
1226:                     # SÉCURITÉ 2 : Normaliser le chemin
1229:                         logger.info(f"  ✅ Path normalized: {original_path} → {normalized_path}")
1231:                         # SÉCURITÉ 3 : Valider le chemin normalisé
1233:                             logger.error(f"🛑 Normalized path fails validation: {normalized_path}")
1241:                             logger.debug(f"  ✓ Path validation passed")
1243:                         # Mettre à jour le code avec le chemin normalisé
1250:                         logger.warning(f"⚠️ Path normalization failed: {e}")
1258:                     logger.error(f"❌ Unexpected error validating path {original_path}: {e}")
1265:         # RÉSUMÉ
1270:             logger.error(f"🛑 PathGuard: {len(critical_issues)} critical issue(s) detected")
1273:             logger.warning(f"⚠️ PathGuard: {len(warning_issues)} warning(s) detected")
1276:             logger.info(f"✅ PathGuard: All paths validated successfully")
1286:         """Nœud : Persistance du code sur le disque + Assurance des artefacts obligatoires.
1288:         Inclut le diff tracking pour visibilité des changements.
1292:         logger.info("💾 Persistance des fichiers sur le disque...")
1301:         logger.info(f"📸 Project snapshot before: {snapshot_before['file_count']} files, {snapshot_before['total_size']} bytes")
1305:         logger.info(f"✅ {len(written_paths)} fichiers écrits.")
1307:         # ─── ASSURER LES ARTEFACTS OBLIGATOIRES ───
1308:         # 🛡️ DÉSACTIVÉ : Ne plus créer les fichiers stub vides
1309:         # Cela aide les développeurs juniors à ne pas être confus par des fichiers vides/placeholders
1311:         # Les fichiers obligatoires doivent être générés avec du contenu réel, pas des stubs
1317:         # Snapshot APRÈS
1319:         logger.info(f"📸 Project snapshot after: {snapshot_after['file_count']} files, {snapshot_after['total_size']} bytes")
1323:         logger.info(f"📊 File persistence diff: {file_diff['summary']}")
1335:         """Nœud : Assure la compatibilité ESM pour tous les fichiers backend générés.
1340:         - Force le préfixe `node:` pour les imports de modules natifs (ex: `import path from 'path'` -> `import path from 'node:path'`)
1345:         logger.info("🔄 Application de la compatibilité ESM (__dirname, node: imports) sur les fichiers modifiés...")
1353:         # S'assurer que src/utils/dirname.util.ts existe côté backend
1370:         # Modules natifs Node nécessitant (ou recommandant fortement) le préfixe node:
1392:                 # Créer le dirname.util.ts si c'est la première fois qu'on en a besoin
1396:                     logger.info("✨ Création de backend/src/utils/dirname.util.ts (ESM compat.)")
1412:                 # Insérer l'import après les imports existants, ou au début
1420:                 # Injecter la déclaration __dirname
1423:                 # On insère juste après les imports
1443:             # Ignore si se termine déjà par .js, .json, .ts, etc.
1449:                 # et ne pas ajouter .js si l'extension y est déjà (ou .json, .css etc)
1465:             # Si le contenu a été modifié, sauvegarder
1469:                 logger.info(f"🔧 ESM Patch appliqué sur {p} (__dirname / node: imports)")
1471:         # Ajouter le fichier utilitaire à la liste s'il a été créé
1477:         logger.info(f"✅ ESM Compatibility: {status} ({len(fixed_files)} files modified)")
1485:         """Nœud : Assure la compatibilité ESM pour tous les fichiers backend générés (post-persist).
1490:         - Force le préfixe `node:` pour les imports de modules natifs (ex: `import path from 'path'` -> `import path from 'node:path'`)
1495:         logger.info("🔄 [POST-PERSIST] Application de la compatibilité ESM (__dirname, node: imports) sur les fichiers modifiés...")
1503:         # S'assurer que src/utils/dirname.util.ts existe côté backend
1520:         # Modules natifs Node nécessitant (ou recommandant fortement) le préfixe node:
1542:                 # Créer le dirname.util.ts si c'est la première fois qu'on en a besoin
1546:                     logger.info("✨ Création de backend/src/utils/dirname.util.ts (ESM compat.)")
1558:                 # Insérer l'import après les imports existants, ou au début
1566:                 # Injecter la déclaration __dirname
1569:                 # On insère juste après les imports
1587:             # Si le contenu a été modifié, sauvegarder
1591:                 logger.info(f"🔧 ESM Patch appliqué sur {p} (__dirname / node: imports)")
1593:         # Ajouter le fichier utilitaire à la liste s'il a été créé
1599:         logger.info(f"✅ ESM Compatibility (post-persist): {status} ({len(fixed_files)} files modified)")
1607:         """Nœud : Applique le resolver ESM automatique pour ajouter les extensions .js aux imports.
1609:         Pipeline ESM Post-Génération:
1611:         2. esm_import_resolver_node (CE NŒUD): Ajoute .js aux imports relatifs
1612:         3. dependency_resolver_node: Valide les dépendances
1614:         Ce nœud utilise le resolver ESMImportResolver pour scanner tous les fichiers
1621:         logger.info("📦 ESM Import Resolver: Ajout des extensions .js aux imports relatifs...")
1624:             # Vérifier si le projet est en ESM mode
1636:                 logger.info("ℹ️ Projet non en ESM mode (type != module). Skipping ESM import resolver.")
1642:             logger.info("🔍 Mode ESM détecté. Scanning et résolution des imports...")
1644:             # Appliquer le resolver sur les répertoires standards
1648:             # Générer le rapport
1653:             report.append("📋 ESM Import Resolver Report")
1654:             report.append("━" * 50)
1658:                 report.append(f"✅ Successfully fixed: {len(successful)} files")
1667:                 report.append(f"❌ Errors in: {len(errors)} files")
1670:                 report.append("ℹ️ No ESM import fixes needed.")
1693:         """Nœud : Scaffolding initial pour s'assurer que les fichiers de base existent toujours, protégeant contre les hallucinations vides du LLM."""
1697:         logger.info("🏗️ Scaffold Node: Vérification de la structure de base du projet...")
1701:         # Ce scaffolding n'est fait qu'à l'étape 0-1 de "setup" ou si le dossier est vide
1702:         # On ne veut pas écraser s'il existe déjà
1708:                 logger.info("   ↳ Création de backend/package.json")
1746:                 logger.info("   ↳ Création de backend/src/app.ts (template de base)")
1757: // Middlewares de sécurité et parsing
1763: // Logging en développement
1768: // Routes (à ajouter)
1773: // Gestion des erreurs (à implémenter)
1788:                 logger.info("   ↳ Création de frontend/package.json")
1822:                 logger.info("   ↳ Création de frontend/src/main.tsx (template de base)")
1839:         """Nœud : Validation TypeScript des fichiers générés (phase post-persist).
1842:         - Déterminer si le code TypeScript/JavaScript est syntaxiquement valide
1844:         - Signaler les dépendances manquantes détectées
1849:         logger.info("📝 TypeScript Validation (post-persist)...")
1853:             logger.debug("✓ No files written, skipping TypeScript validation")
1856:         # Déterminer les modules cibles à valider
1865:             logger.debug("✓ No frontend/backend modules detected in written files")
1875:                 logger.debug(f"⚠️ No tsconfig.json found in {module}, skipping validation")
1878:             logger.info(f"🔍 Checking TypeScript in {module}/ module...")
1881:                 # Exécuter tsc --noEmit pour valider sans émettre
1908:                                 logger.warning(f"  ❌ {file_path}:{line_num} - {error_msg.strip()}")
1916:                     logger.warning(f"⚠️ TypeScript found {len(typescript_errors)} error(s) in {module}")
1918:                     logger.info(f"✅ No TypeScript errors in {module}")
1921:                 logger.warning(f"⚠️ TypeScript compiler not found in {module} (npm_path install first?)")
1923:                 logger.error(f"❌ TypeScript validation timeout in {module}")
1929:                 logger.error(f"❌ Unexpected error during TypeScript validation in {module}: {e}")
1935:         # Résumé
1937:             logger.warning(f"📊 TypeScript validation: {len(typescript_errors)} issue(s) found")
1940:             logger.info(f"✅ TypeScript validation: All modules pass")
1951:         Valide et répare les dépendances AVANT npm install.
1953:         🔴 Architecture:
1954:         1. Utilise SemanticScanner pour détecter les VRAIES dépendances utilisées
1956:         3. Ajoute les dépendances manquantes à package.json (pas les hallucinations LLM)
1958:         Résultat: Zéro hallucinations de dépendances, seulement des imports réels.
1960:         logger.info("🔍 Validation des dépendances (avant npm install)...")
1977:                     # 🔴 UTILISER LE SCANNER pour détecter les vraies dépendances
1981:                     # 🔴 Liste officielle des Built-ins Node.js
1994:                     # 🧹 1. Nettoyer les dépendances actuelles (au cas où le LLM les aurait générées)
2005:                         logger.info(f"🧹 Nettoyé {len(cleaned_builtins)} Node built-ins de package.json : {', '.join(cleaned_builtins)}")
2009:                         logger.info(f"✅ {target_dir.name}: Toutes les dépendances sont déclarées et propres.")
2012:                     # ➕ 2. Ajouter les NOUVELLES dépendances manquantes (filtrées)
2017:                         # Déterminer si c'est une dev dependency
2026:                         logger.info(f"➕ Ajouté {pkg} aux {section}")
2035:                         logger.info(f"✅ package.json mis à jour: {len(fixed_issues)} dépendances ajoutées")
2038:                     logger.warning(f"⚠️ Erreur validation {target_dir}: {e}")
2040:             # 🛡️ Filtrer les modules halluciner du LLM (si présents dans state)
2049:             logger.info(f"✅ Validation terminée. Dépendances du scanner définies dans package.json")
2052:             logger.error(f"❌ validate_dependency_node error: {e}")
2055:         # 🛡️ TOUJOURS retourner state
2059:         """Nœud : Installation des dépendances npm — détection statique (scanner) SEULE source de vérité."""
2064:         logger.info("📦 Installation des dépendances (npm install)...")
2066:         # ─── 🛡️ ANTI-BOUCLE NIVEAU 1: Vérifier dep_install_attempts ───
2069:             logger.warning("⚠️ Dependency install already attempted. Skipping to prevent loops.")
2075:         # ─── Déterminer le répertoire cible ───
2080:             # Chercher le premier répertoire avec package.json
2086:                 logger.warning("⚠️ Aucun package.json trouvé")
2092:             logger.warning(f"⚠️ package.json non trouvé dans {target_dir}")
2096:         # 🔴 DÉTECTION STATIQUE: Scanner = SOURCE DE VÉRITÉ
2097:         # Le scanner analyse les imports RÉELLEMENT utilisés dans le code
2098:         # C'est la seule vérité fiable. Le LLM peut halluciner, pas le code source.
2102:         logger.info(f"🔍 Scanner détecté {len(missing_from_scanner)} modules vraiment manquants: {missing_from_scanner}")
2104:         # 🛡️ FILTRE DEPRECATED_PACKAGES: Remplacer les packages halluciner/dépréciés
2110:                     logger.info(f"🔄 Package déprécié {m} → remplacé par {replacement}")
2114:             missing_from_scanner = list(set(replaced))  # Deduplicate si plusieurs pointent au même replacement
2116:         # 🛡️ STOCKER LE RÉSULTAT DU SCANNER COMME SOURCE DE VÉRITÉ
2122:         # 🛡️ Guard: Ensure npm is available before attempting installation
2124:             logger.error("❌ npm/npm.cmd not found in PATH. Cannot proceed with package validation.")
2129:         # Vérifier si on part de 0 (scaffold tout frais)
2132:         # ═══ RÈGLE ARCHITECTURALE ═══
2133:         # Si le scanner dit 0 → c'est 0, sauf si node_modules manque
2135:             logger.info("✅ Scanner confirme : aucune dépendance manquante et node_modules présent.")
2139:         # ─── 🛡️ ANTI-BOUCLE NIVEAU 2: Filtrer les modules déjà tentés ───
2144:             logger.info(f"⚠️ Tous les modules ont déjà été tentés: {missing_from_scanner}")
2145:             logger.warning("🛑 Arrêt des tentatives d'installation pour éviter la boucle infinie.")
2151:             logger.info(f"⏭️  Modules déjà tentés (ignorés): {list(skipped)}")
2153:         # --- Vérification préalable avec npm view ---
2167:                     logger.warning(f"⚠️ Package {pkg} semble introuvable ou erreur registre. Ignoré.")
2169:                 logger.warning(f"⚠️ Erreur npm view pour {pkg}: {e}")
2172:             logger.warning("❌ Aucun package valide à installer.")
2177:             logger.warning("🚀 Installation de base (npm install global) car node_modules est absent...")
2180:             logger.warning(f"🚀 Installation de {len(valid_packages)} modules validés: {valid_packages}...")
2183:         # 🛡️ Tracker les tentatives avant d'essayer
2188:                 logger.error("❌ npm not found in PATH")
2201:                 logger.error(f"❌ Échec npm install (code {result.returncode})")
2205:                 logger.info(f"✅ Commande npm install terminée avec succès.")
2206:                 # Vérification post-install physique
2210:                         # Gérer les scoped packages @foo/bar
2216:                         logger.info(f"✨ Vérification physique : {len(installed_physically)} modules confirmés dans node_modules.")
2221:                         logger.warning("⚠️ npm install a réussi mais node_modules semble vide ou incomplet.")
2223:             logger.info(f"✅ Modules {filtered_missing} installés avec succès.")
2225:             # ─── 🛡️ Effacer missing_modules APRÈS installation ───
2228:             # ─── Tracker les modules installés ───
2233:             logger.error(f"⚠️ Échec installation modules {filtered_missing}: {e}")
2234:             # Même en cas d'erreur, effacer pour éviter les boucles
2241:         """Nœud 3 : Audit de sécurité et conformité finale."""
2243:             logger.error("🛑 Limite de tentatives atteinte (MAX_RETRIES).")
2244:             # Tolérance structurelle : si on a atteint la limite d'essais TypeScript (buildfix) 
2245:             # MAIS que l'Agent a réussi à structurer les fichiers et les deps (STRUCTURE_OK)
2246:             # alors on le marque comme APPROUVÉ avec alerte pour ne pas bloquer tout le projet.
2248:                 state["validation_status"] = "APPROUVÉ"
2249:                 state["alertes"] = "Limite de tentatives atteinte. Des erreurs TypeScript mineures peuvent subsister, mais la structure (fichiers/dossiers/routes) a été correctement générée."
2251:                 state["validation_status"] = "REJETÉ"
2252:                 state["alertes"] = "Limite de tentatives atteinte et la structure demandée n'est pas conforme."
2255:         # Rafraîchir le file_tree depuis le disque pour un audit précis
2265:         logger.info(f"🛡️ Début de l'Audit pour le code généré.")
2272:             # 🛡️ IMPROVED: Capturer l'état de génération AVANT l'audit
2276:             # Détection robuste des erreurs TSC/Build
2279:                  # Erreur si le module cible a échoué
2280:                  has_build_errors = f"[TSC {target_module}] ❌" in terminal_diag or f"[VITE {target_module}] ❌" in terminal_diag or f"[NEXT {target_module}] ❌" in terminal_diag
2282:                  # Erreur si n'importe quel module a échoué (fallback)
2283:                  has_build_errors = "❌ ÉCHEC" in terminal_diag
2285:             generation_failed = state.get("validation_status") == "REJETÉ" or state.get("last_error", "") or has_build_errors
2288:             logger.info(f"📊 État pré-audit : generation_failed={generation_failed}, structure_valid={structure_valid}")
2290:             # ─── HARD STRUCTURE VALIDATION ───
2291:             # On respecte l'état calculé par TaskEnforcer ou PathGuard
2294:             # 🛡️ ANTI-BYPASS: Si le statut est déjà REJETÉ ou FAILED, on ne l'auto-valide pas ici
2295:             if state.get("validation_status") in ["REJETÉ", "VALIDATION_FAILED"]:
2297:                 logger.warning(f"⚠️ Structure validée comme FALSE car status={state.get('validation_status')}")
2300:                 logger.error("❌ Structure validation failed. Aborting audit.")
